ID	Name	Bees	Hive_ID	Material	Date_Harvest	Date_Extracted	lat_lon	Replicate	Sequencing_Batch	New_ID
FlaviaM-16S-3	FlaviaM-16S-3	Austroplebia australis	A3	Pollen	27/02/2017	14/02/2018	"27°21'58.8""S 152°49'37.0""E"	R1	B2	A3_Pollen_2017_B2
FlaviaM-16S-10	FlaviaM-16S-10	Austroplebia australis	A1	Pollen	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	A1_Pollen_2019_B2
FlaviaM-16S-11	FlaviaM-16S-11	Austroplebia australis	A2	Pollen	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	A2_Pollen_2019_B2
FlaviaM-16S-12	FlaviaM-16S-12	Austroplebia australis	A4	Pollen	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	A4_Pollen_2019_B2
FlaviaM-16S-13	FlaviaM-16S-13	Tetragonula carbonaria	C1	Pollen	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C1_Pollen_2019_B2
FlaviaM-16S-14	FlaviaM-16S-14	Tetragonula carbonaria	C2	Pollen	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C2_Pollen_2019_B2
FlaviaM-16S-15	FlaviaM-16S-15	Tetragonula carbonaria	C3	Pollen	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C3_Pollen_2019_B2
FlaviaM-16S-16	FlaviaM-16S-16	Tetragonula hockingsi	H4	Pollen	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H4_Pollen_2019_B2
FlaviaM-16S-17	FlaviaM-16S-17	Tetragonula hockingsi	H5	Pollen	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H5_Pollen_2019_B2
FlaviaM-16S-18	FlaviaM-16S-18	Tetragonula hockingsi	H6	Pollen	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H6_Pollen_2019_B2
FlaviaM-16S-22	FlaviaM-16S-22	Tetragonula carbonaria	C1	Honey	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C1_Honey_2019_B2
FlaviaM-16S-25	FlaviaM-16S-25	Tetragonula hockingsi	H4	Honey	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H4_Honey_2019_B2
FlaviaM-16S-26	FlaviaM-16S-26	Tetragonula hockingsi	H5	Honey	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H5_Honey_2019_B2
FlaviaM-16S-27	FlaviaM-16S-27	Tetragonula hockingsi	H6	Honey	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H6_Honey_2019_B2
FlaviaM-16S-28	FlaviaM-16S-28	Austroplebia australis	A3	Pollen	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	A3_Pollen_2018_B2
FlaviaM-16S-29	FlaviaM-16S-29	Austroplebia australis	A2	Pollen	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	A2_Pollen_2018_B2
FlaviaM-16S-30	FlaviaM-16S-30	Austroplebia australis	A1	Pollen	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	A1_Pollen_2018_B2
FlaviaM-16S-31	FlaviaM-16S-31	Tetragonula carbonaria	C3	Pollen	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C3_Pollen_2018_B2
FlaviaM-16S-32	FlaviaM-16S-32	Tetragonula carbonaria	C2	Pollen	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C2_Pollen_2018_B2
FlaviaM-16S-33	FlaviaM-16S-33	Tetragonula carbonaria	C1	Pollen	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C1_Pollen_2018_B2
FlaviaM-16S-34	FlaviaM-16S-34	Tetragonula hockingsi	H3	Pollen	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H3_Pollen_2018_B2
FlaviaM-16S-36	FlaviaM-16S-36	Tetragonula hockingsi	H1	Pollen	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H1_Pollen_2018_B2
FlaviaM-16S-37	FlaviaM-16S-37	Austroplebia australis	A3	Honey	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	A3_Honey_2018_B2
FlaviaM-16S-38	FlaviaM-16S-38	Austroplebia australis	A2	Honey	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	A2_Honey_2018_B2
FlaviaM-16S-39	FlaviaM-16S-39	Austroplebia australis	A1	Honey	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	A1_Honey_2018_B2
FlaviaM-16S-40	FlaviaM-16S-40	Tetragonula carbonaria	C3	Honey	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C3_Honey_2018_B2
FlaviaM-16S-41	FlaviaM-16S-41	Tetragonula carbonaria	C2	Honey	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C2_Honey_2018_B2
FlaviaM-16S-42	FlaviaM-16S-42	Tetragonula carbonaria	C1	Honey	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C1_Honey_2018_B2
FlaviaM-16S-43	FlaviaM-16S-43	Tetragonula hockingsi	H3	Honey	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H3_Honey_2018_B2
FlaviaM-16S-44	FlaviaM-16S-44	Austroplebia australis	A2	Food	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	A2_Food_2019_B2
FlaviaM-16S-45	FlaviaM-16S-45	Austroplebia australis	A4	Food	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	A4_Food_2019_B2
FlaviaM-16S-46	FlaviaM-16S-46	Tetragonula carbonaria	C1	Food	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C1_Food_2019_B2
FlaviaM-16S-47	FlaviaM-16S-47	Tetragonula carbonaria	C2	Food	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C2_Food_2019_B2
FlaviaM-16S-48	FlaviaM-16S-48	Tetragonula hockingsi	H4	Food	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H4_Food_2019_B2
FlaviaM-16S-49	FlaviaM-16S-49	Tetragonula hockingsi	H5	Food	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H5_Food_2019_B2
FlaviaM-16S-50	FlaviaM-16S-50	Tetragonula hockingsi	H6	Food	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H6_Food_2019_B2
FlaviaM-16S-51	FlaviaM-16S-51	Austroplebia australis	A1	Food	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	A1_Food_2018_B2
FlaviaM-16S-52	FlaviaM-16S-52	Austroplebia australis	A2	Food	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	A2_Food_2018_B2
FlaviaM-16S-53	FlaviaM-16S-53	Austroplebia australis	A3	Food	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	A3_Food_2018_B2
FlaviaM-16S-54	FlaviaM-16S-54	Tetragonula carbonaria	C1	Food	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C1_Food_2018_B2
FlaviaM-16S-55	FlaviaM-16S-55	Tetragonula carbonaria	C2	Food	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C2_Food_2018_B2
FlaviaM-16S-56	FlaviaM-16S-56	Tetragonula carbonaria	C3	Food	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C3_Food_2018_B2
FlaviaM-16S-57	FlaviaM-16S-57	Tetragonula hockingsi	H1	Food	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H1_Food_2018_B2
FlaviaM-16S-58	FlaviaM-16S-58	Tetragonula hockingsi	H2	Food	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H2_Food_2018_B2
FlaviaM-16S-59	FlaviaM-16S-59	Tetragonula hockingsi	H3	Food	1/03/2018	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H3_Food_2018_B2
FlaviaM-16S-60	FlaviaM-16S-60	Austroplebia australis	A1	Propolis	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	A1_Cerumen_2019_B2
FlaviaM-16S-61	FlaviaM-16S-61	Austroplebia australis	A2	Propolis	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	A2_Cerumen_2019_B2
FlaviaM-16S-63	FlaviaM-16S-63	Tetragonula carbonaria	C1	Propolis	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C1_Cerumen_2019_B2
FlaviaM-16S-64	FlaviaM-16S-64	Tetragonula carbonaria	C2	Propolis	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C2_Cerumen_2019_B2
FlaviaM-16S-65	FlaviaM-16S-65	Tetragonula carbonaria	C3	Propolis	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	C3_Cerumen_2019_B2
FlaviaM-16S-66	FlaviaM-16S-66	Tetragonula hockingsi	H4	Propolis	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H4_Cerumen_2019_B2
FlaviaM-16S-67	FlaviaM-16S-67	Tetragonula hockingsi	H5	Propolis	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H5_Cerumen_2019_B2
FlaviaM-16S-68	FlaviaM-16S-68	Tetragonula hockingsi	H6	Propolis	18/12/2019	25/02/2020	"27°21'58.8""S 152°49'37.0""E"	R1	B2	H6_Cerumen_2019_B2
18	b2p70-1-A1	Austroplebia australis	A1	Pollen	27/02/2017	14/02/2018	"27°21'58.8""S 152°49'37.0""E"	R1	B1	A1_Pollen_2017_B1
19	b2p70-2-A2	Austroplebia australis	A2	Pollen	27/02/2017	14/02/2018	"27°21'58.8""S 152°49'37.0""E"	R1	B1	A2_Pollen_2017_B1
20	b2p70-3-A3	Austroplebia australis	A3	Pollen	27/02/2017	14/02/2018	"27°21'58.8""S 152°49'37.0""E"	R1	B1	A3_Pollen_2017_B1
21	b2p70-4-H1	Tetragonula hockingsi	H1	Pollen	27/02/2017	14/02/2018	"27°21'58.8""S 152°49'37.0""E"	R1	B1	H1_Pollen_2017_B1
22	b2p70-5-H2	Tetragonula hockingsi	H2	Pollen	27/02/2017	14/02/2018	"27°21'58.8""S 152°49'37.0""E"	R1	B1	H2_Pollen_2017_B1
23	b2p70-6-H3	Tetragonula hockingsi	H3	Pollen	27/02/2017	14/02/2018	"27°21'58.8""S 152°49'37.0""E"	R1	B1	H3_Pollen_2017_B1
24	b2p70-7-C1	Tetragonula carbonaria	C1	Pollen	27/02/2017	14/02/2018	"27°21'58.8""S 152°49'37.0""E"	R1	B1	C1_Pollen_2017_B1
25	b2p70-8-C2	Tetragonula carbonaria	C2	Pollen	27/02/2017	14/02/2018	"27°21'58.8""S 152°49'37.0""E"	R1	B1	C2_Pollen_2017_B1
26	b2p70-9-C3	Tetragonula carbonaria	C3	Pollen	27/02/2017	14/02/2018	"27°21'58.8""S 152°49'37.0""E"	R1	B1	C3_Pollen_2017_B1
